# Logfile created on Sat Apr 25 17:03:11 +0200 2015 by logger.rb/1.2.6
  [4;36;1mSQL (0.000144)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000138)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-27', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134078, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000301)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000067)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000153)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-28', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-28', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134079, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000286)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000067)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000152)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-29', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000137)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-29', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134080, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000300)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000067)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000154)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-30', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000137)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-30', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134081, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000300)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000067)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000191)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-31', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000149)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-31', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134082, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000313)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000067)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000155)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-32', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000148)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-32', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134083, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000302)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000066)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000124)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-33', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000100)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-33', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134084, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000240)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000042)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000124)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-34', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000115)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-34', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134085, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000244)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000059)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000127)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-35', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-35', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134086, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000273)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000051)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000136)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-36', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000101)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-36', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134087, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000261)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000059)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000156)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-37', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000138)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-37', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134088, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000279)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000059)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000157)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-38', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000136)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-38', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134089, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000277)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000059)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000157)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-39', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000138)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-39', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134090, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000281)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000039)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000130)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-40', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000153)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-40', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134091, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000274)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000059)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000158)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-41', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000136)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-41', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134092, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000278)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000059)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000157)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-42', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000146)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-42', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134093, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000329)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000067)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000153)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-43', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000196)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-43', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134094, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000328)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000068)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000154)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-44', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:26', '2015-04-25 17:10:26', NULL, 1, NULL, NULL)[0m
